pc1,pc2,usage_kwh,hour,load_type
0.63922095,0.116436385,4.68,0.0,0.0
0.6481801,0.10703436,4.5399999999999965,0.2500000000000003,0.0
0.6544914,0.101723514,4.68,0.49999999999999983,0.0
0.6587409,0.09821267,4.639999999999992,0.7499999999999997,0.0
0.65804017,0.09758816,4.639999999999992,1.0000000000000002,0.0
0.65561557,0.098821886,4.609999999999998,1.2500000000000002,0.0
0.65134776,0.10265701,4.639999999999992,1.5000000000000002,0.0
0.64457333,0.10914671,4.639999999999992,1.7500000000000007,0.0
0.638018,0.11651056,4.639999999999992,2.0,0.0
0.6316024,0.12320507,4.609999999999998,2.249999999999999,0.0
0.6276261,0.12832859,4.639999999999992,2.5,0.0
0.62313706,0.13353367,4.639999999999992,2.7500000000000004,0.0
0.6176654,0.13855556,4.719999999999991,3.0,0.0
0.6118125,0.14499734,4.609999999999998,3.2500000000000004,0.0
0.6036941,0.15191321,4.639999999999992,3.5000000000000004,0.0
0.5970758,0.1573862,4.609999999999998,3.749999999999999,0.0
0.5906137,0.1630657,4.639999999999992,4.0,0.0
0.58303547,0.16890427,4.68,4.249999999999999,0.0
0.5758168,0.17451322,4.5699999999999905,4.5,0.0
0.5684525,0.1801932,4.639999999999992,4.75,0.0
0.55998814,0.18603916,4.5699999999999905,5.0,0.0
0.5517012,0.19148391,4.609999999999998,5.25,0.0
0.5423577,0.19705881,4.609999999999998,5.499999999999999,0.0
0.533829,0.20180346,4.609999999999998,5.75,0.0
0.5238459,0.20708412,4.5699999999999905,6.0,0.0
0.51481795,0.21094148,4.5699999999999905,6.250000000000002,0.0
0.50597227,0.21447912,4.5699999999999905,6.500000000000001,0.0
0.49681044,0.21702296,4.719999999999991,6.75,0.0
0.4798094,0.22189905,4.639999999999992,7.000000000000001,0.0
0.45305514,0.22202416,4.5699999999999905,7.25,0.0
0.38787222,0.20531806,5.359999999999986,7.499999999999999,0.0
0.11595109,0.078339525,6.729999999999988,7.75,0.0
-0.511226,-0.22207324,13.609999999999994,8.0,0.0
-0.5806426,-0.29548928,50.15,8.250000000000002,0.0
-0.4892506,-0.2505138,65.51999999999998,8.5,0.0
-0.5030774,-0.22626063,78.62,8.750000000000002,0.0
-0.49722213,-0.1650873,91.58,9.0,0.0
-0.4819609,-0.12890665,91.58,9.250000000000002,1.0
-0.49986586,-0.07606917,98.82,9.5,1.0
-0.51233745,-0.052978247,82.37,9.749999999999998,1.0
-0.5073619,-0.0686148,75.56,10.0,1.0
-0.533528,-0.08303542,78.98,10.25,0.5
-0.53962016,-0.08030808,88.45,10.5,0.5
-0.5524484,-0.07319314,83.05,10.75,0.5
-0.5670472,-0.06726692,83.38,10.999999999999998,0.5
-0.57824016,-0.06835818,76.82,11.25,0.5
-0.67541003,-0.020626513,95.72,11.5,0.5
-0.7219197,-0.14427222,76.64,11.75,0.5
0.22537881,-1.6266745,92.66,12.0,0.5
0.040267825,-1.3382393,17.709999999999987,12.25,1.0
-0.21894817,-0.95084417,8.209999999999999,12.5,1.0
-0.43964672,-0.50626284,8.389999999999993,12.749999999999998,1.0
-0.94430834,0.015196988,8.889999999999988,12.999999999999998,1.0
-0.9321314,0.1075185,77.22,13.25,1.0
-0.8586924,0.14594449,91.69,13.5,1.0
-0.8329829,0.1482891,87.12,13.75,1.0
-0.7922495,0.13408045,77.98,13.999999999999998,1.0
-0.78239083,0.12520592,75.63999999999999,14.25,1.0
-0.772954,0.12303231,74.94999999999999,14.5,1.0
-0.79218835,0.162389,88.78,14.75,1.0
-0.76261413,0.16862999,71.42,14.999999999999996,1.0
-0.7547791,0.14493938,67.53999999999999,15.249999999999998,1.0
-0.7485478,0.14594738,80.21,15.499999999999996,1.0
-0.75161624,0.18014973,90.4,15.75,1.0
-0.7447766,0.20511965,76.14,15.999999999999998,1.0
-0.7337018,0.20898665,69.47999999999999,16.25,1.0
-0.72383,0.2095346,76.82,16.5,1.0
-0.70738864,0.21952908,80.95999999999998,16.75,1.0
-0.7111956,0.25529584,87.66,17.0,1.0
-0.71747434,0.28993684,91.98,17.25,0.5
-0.6449784,0.2478957,92.38,17.5,0.5
-0.5210694,0.10541762,55.68999999999999,17.75,0.5
-0.5609741,-0.061887734,34.38,18.0,0.5
-0.6910298,-0.050072245,49.79,18.249999999999996,0.5
-0.63204944,0.054076046,93.53,18.5,0.5
